global_idx,split
20131,test
20132,train
20132,test
20133,train
20133,test
20134,train
20134,test
20135,train
20135,test
20136,train
20136,test
20137,train
20137,test
20138,train
20138,test
20139,train
20139,test
20140,train
20140,test
20141,train
20141,test
20142,train
20142,test
20143,train
20143,test
20144,train
20144,test
20145,train
20145,test
20146,train
20146,test
20147,train
20147,test
20148,train
20148,test
20149,train
20149,test
20150,train
20150,test
20151,train
20151,test
20152,train
20152,test
20153,train
20153,test
20154,train
20154,test
20155,train
20155,test
20156,train
20156,test
20157,train
20157,test
20158,train
20158,test
20159,train
20159,test
20160,train
20160,test
20161,train
20161,test
20162,train
20162,test
20163,train
20163,test
20164,train
20164,test
20165,train
20165,test
20166,train
20166,test
20167,train
20167,test
20168,train
20168,test
20169,train
20169,test
20170,train
20170,test
20171,train
20171,test
20172,train
20172,test
20173,train
20173,test
20174,train
20174,test
20175,train
20175,test
20176,train
20176,test
20177,train
20177,test
20178,train
20178,test
20179,train
20179,test
20180,train
20180,test
20181,train
20181,test
20182,train
20182,test
20183,train
20183,test
20184,train
20184,test
20185,train
20185,test
20186,train
20186,test
20187,train
20187,test
20188,train
20188,test
20189,train
20189,test
20190,train
20190,test
20191,train
20191,test
20192,train
20192,test
20193,train
20193,test
20194,train
20194,test
20195,train
20195,test
20196,train
20196,test
20197,train
20197,test
20198,train
20198,test
20199,train
20199,test
20200,train
20200,test
20201,train
20201,test
20202,train
20202,test
20203,train
20203,test
20204,train
20204,test
20205,train
20205,test
20206,train
20206,test
20207,train
20207,test
20208,train
20208,test
20209,train
20209,test
20210,train
20210,test
20211,train
20211,test
20212,train
20212,test
20213,train
20213,test
20214,train
20214,test
20215,train
20215,test
20216,train
20216,test
20217,train
20217,test
20218,train
20218,test
20219,train
20219,test
20220,train
20220,test
20221,train
20221,test
20222,train
20222,test
20223,train
20223,test
20224,train
20224,test
20225,train
20225,test
20226,train
20226,test
20227,train
20227,test
20228,train
20228,test
20229,train
20229,test
20230,train
20230,test
20231,train
20231,test
20232,train
20232,test
20233,train
20233,test
20234,train
20234,test
20235,train
20235,test
20236,train
20236,test
20237,train
20237,test
20238,train
20238,test
20239,train
20239,test
20240,train
20240,test
20241,train
20241,test
20242,train
20242,test
20243,train
20243,test
20244,train
20244,test
20245,train
20245,test
20246,train
20246,test
20247,train
20247,test
20248,train
20248,test
20249,train
20249,test
20250,train
20250,test
20251,train
20251,test
20252,train
20252,test
20253,train
20253,test
20254,train
20254,test
20255,train
20255,test
20256,train
20256,test
20257,train
20257,test
20258,train
20258,test
20259,train
20259,test
20260,train
20260,test
20261,train
20261,test
20262,train
20262,test
20263,train
20263,test
20264,train
20264,test
20265,train
20265,test
20266,train
20266,test
20267,train
20267,test
20268,train
20268,test
20269,train
20269,test
20270,train
20270,test
20271,train
20271,test
20272,train
20272,test
20273,train
20273,test
20274,train
20274,test
20275,train
20275,test
20276,train
20276,test
20277,train
20277,test
20278,train
20278,test
20279,train
20279,test
20280,train
20280,test
20281,train
20281,test
20282,train
20282,test
20283,train
20283,test
20284,train
20284,test
20285,train
20285,test
20286,train
20286,test
20287,train
20287,test
20288,train
20288,test
20289,train
20289,test
20290,train
20290,test
20291,train
20291,test
20292,train
20292,test
20293,train
20293,test
20294,train
20294,test
20295,train
20295,test
20296,train
20296,test
20297,train
20297,test
20298,train
20298,test
20299,train
20299,test
20300,train
20300,test
20301,train
20301,test
20302,train
20302,test
20303,train
20303,test
20304,train
20304,test
20305,train
20305,test
20306,train
20306,test
20307,train
20307,test
20308,train
20308,test
20309,train
20309,test
20310,train
20310,test
20311,train
20311,test
20312,train
20312,test
20313,train
20313,test
20314,train
20314,test
20315,train
20315,test
20316,train
20316,test
20317,train
20317,test
20318,train
20318,test
20319,train
20319,test
20320,train
20320,test
20321,train
20321,test
20322,train
20322,test
20323,train
20323,test
20324,train
20324,test
20325,train
20325,test
20326,train
20326,test
20327,train
20327,test
20328,train
20328,test
20329,train
20329,test
20330,train
20330,test
20331,train
20331,test
20332,train
20332,test
20333,train
20333,test
20334,train
20334,test
20335,train
20335,test
20336,train
20336,test
20337,train
20337,test
20338,train
20338,test
20339,train
20339,test
20340,train
20340,test
20341,train
20341,test
20342,train
20342,test
20343,train
20343,test
20344,train
20344,test
20345,train
20345,test
20346,train
20346,test
20347,train
20347,test
20348,train
20348,test
20349,train
20349,test
20350,train
20350,test
20351,train
20351,test
20352,train
20352,test
20353,train
20353,test
20354,train
20354,test
20355,train
20355,test
20356,train
20356,test
20357,train
20357,test
20358,train
20358,test
20359,train
20359,test
20360,train
20360,test
20361,train
20361,test
20362,train
20362,test
20363,train
20363,test
20364,train
20364,test
20365,train
20365,test
20366,train
20366,test
20367,train
20367,test
20368,train
20368,test
20369,train
20369,test
20370,train
20370,test
20371,train
20371,test
20372,train
20372,test
20373,train
20373,test
20374,train
20374,test
20375,train
20375,test
20376,train
20376,test
20377,train
20377,test
20378,train
20378,test
20379,train
20379,test
20380,train
20380,test
20381,train
20381,test
20382,train
20382,test
20383,train
20383,test
20384,train
20384,test
20385,train
20385,test
20386,train
20386,test
20387,train
20387,test
20388,train
20388,test
20389,train
20389,test
20390,train
20390,test
20391,train
20391,test
20392,train
20392,test
20393,train
20393,test
20394,train
20394,test
20395,train
20395,test
20396,train
20396,test
20397,train
20397,test
20398,train
20398,test
20399,train
20399,test
20400,train
20400,test
20401,train
20401,test
20402,train
20402,test
20403,train
20403,test
20404,train
20404,test
20405,train
20405,test
20406,train
20406,test
20407,train
20407,test
20408,train
20408,test
20409,train
20409,test
20410,train
20410,test
20411,train
20411,test
20412,train
20412,test
20413,train
20413,test
20414,train
20414,test
20415,train
20415,test
20416,train
20416,test
20417,train
20417,test
20418,train
20418,test
20419,train
20419,test
20420,train
20420,test
20421,train
20421,test
20422,train
20422,test
20423,train
20423,test
20424,train
20424,test
20425,train
20425,test
20426,train
20426,test
20427,train
20427,test
20428,train
20428,test
20429,train
20429,test
20430,train
20430,test
20431,train
20431,test
20432,train
20432,test
20433,train
20433,test
20434,train
20434,test
20435,train
20435,test
20436,train
20436,test
20437,train
20437,test
20438,train
20438,test
20439,train
20439,test
20440,train
20440,test
20441,train
20441,test
20442,train
20442,test
20443,train
20443,test
20444,train
20444,test
20445,train
20445,test
20446,train
20446,test
20447,train
20447,test
20448,train
20448,test
20449,train
20449,test
20450,train
20450,test
20451,train
20451,test
20452,train
20452,test
20453,train
20453,test
20454,train
20454,test
20455,train
20455,test
20456,train
20456,test
20457,train
20457,test
20458,train
20458,test
20459,train
20459,test
20460,train
20460,test
20461,train
20461,test
20462,train
20462,test
20463,train
20463,test
20464,train
20464,test
20465,train
20465,test
20466,train
20466,test
20467,train
20467,test
20468,train
20468,test
20469,train
20469,test
20470,train
20470,test
20471,train
20471,test
20472,train
20472,test
20473,train
20473,test
20474,train
20474,test
20475,train
20475,test
20476,train
20476,test
20477,train
20477,test
20478,train
20478,test
20479,train
20479,test
20480,train
20480,test
20481,train
20481,test
20482,train
20482,test
20483,train
20483,test
20484,train
20484,test
20485,train
20485,test
20486,train
20486,test
20487,train
20487,test
20488,train
20488,test
20489,train
20489,test
20490,train
20490,test
20491,train
20491,test
20492,train
20492,test
20493,train
20493,test
20494,train
20494,test
20495,train
20495,test
20496,train
20496,test
20497,train
20497,test
20498,train
20498,test
20499,train
20499,test
20500,train
20500,test
20501,train
20501,test
20502,train
20502,test
20503,train
20503,test
20504,train
20504,test
20505,train
20505,test
20506,train
20506,test
20507,train
20507,test
20508,train
20508,test
20509,train
20509,test
20510,train
20510,test
20511,train
20511,test
20512,train
20512,test
20513,train
20513,test
20514,train
20514,test
20515,train
20515,test
20516,train
20516,test
20517,train
20517,test
20518,train
20518,test
20519,train
20519,test
20520,train
20520,test
20521,train
20521,test
20522,train
20522,test
20523,train
20523,test
20524,train
20524,test
20525,train
20525,test
20526,train
20526,test
20527,train
20527,test
20528,train
20528,test
20529,train
20529,test
20530,train
20530,test
20531,train
20531,test
20532,train
20532,test
20533,train
20533,test
20534,train
20534,test
20535,train
20535,test
20536,train
20536,test
20537,train
20537,test
20538,train
20538,test
20539,train
20539,test
20540,train
20540,test
20541,train
20541,test
20542,train
20542,test
20543,train
20543,test
20544,train
20544,test
20545,train
20545,test
20546,train
20546,test
20547,train
20547,test
20548,train
20548,test
20549,train
20549,test
20550,train
20550,test
20551,train
20551,test
20552,train
20552,test
20553,train
20553,test
20554,train
20554,test
20555,train
20555,test
20556,train
20556,test
20557,train
20557,test
20558,train
20558,test
20559,train
20559,test
20560,train
20560,test
20561,train
20561,test
20562,train
20562,test
20563,train
20563,test
20564,train
20564,test
20565,train
20565,test
20566,train
20566,test
20567,train
20567,test
20568,train
20568,test
20569,train
20569,test
20570,train
20570,test
20571,train
20571,test
20572,train
20572,test
20573,train
20573,test
20574,train
20574,test
20575,train
20575,test
20576,train
20576,test
20577,train
20577,test
20578,train
20578,test
20579,train
20579,test
20580,train
20580,test
20581,train
20581,test
20582,train
20582,test
20583,train
20583,test
20584,train
20584,test
20585,train
20585,test
20586,train
20586,test
20587,train
20587,test
20588,train
20588,test
20589,train
20589,test
20590,train
20590,test
20591,train
20591,test
20592,train
20592,test
20593,train
20593,test
20594,train
20594,test
20595,train
20595,test
20596,train
20596,test
20597,train
20597,test
20598,train
20598,test
20599,train
20599,test
20600,train
20600,test
20601,train
20601,test
20602,train
20602,test
20603,train
20603,test
20604,train
20604,test
20605,train
20605,test
20606,train
20606,test
20607,train
20607,test
20608,train
20608,test
20609,train
20609,test
20610,train
20610,test
20611,train
20611,test
20612,train
20612,test
20613,train
20613,test
20614,train
20614,test
20615,train
20615,test
20616,train
20616,test
20617,train
20617,test
20618,train
20618,test
20619,train
20619,test
20620,train
20620,test
20621,train
20621,test
20622,train
20622,test
20623,train
20623,test
20624,train
20624,test
20625,train
20625,test
20626,train
20626,test
20627,train
20627,test
20628,train
20628,test
20629,train
20629,test
20630,train
20630,test
20631,train
20631,test
20632,train
20632,test
20633,train
20633,test
20634,train
20634,test
20635,train
20635,test
20636,train
20636,test
20637,train
20637,test
20638,train
20638,test
20639,train
20639,test
20640,train
20640,test
20641,train
20641,test
20642,train
20642,test
20643,train
20643,test
20644,train
20644,test
20645,train
20645,test
20646,train
20646,test
20647,train
20647,test
20648,train
20648,test
20649,train
20649,test
20650,train
20650,test
20651,train
20651,test
20652,train
20652,test
20653,train
20653,test
20654,train
20654,test
20655,train
20655,test
20656,train
20656,test
20657,train
20657,test
20658,train
20658,test
20659,train
20659,test
20660,train
20660,test
20661,train
20661,test
20662,train
20662,test
20663,train
20663,test
20664,train
20664,test
20665,train
20665,test
20666,train
20666,test
20667,train
20667,test
20668,train
20668,test
20669,train
20669,test
20670,train
20670,test
20671,train
20671,test
20672,train
20672,test
20673,train
20673,test
20674,train
20674,test
20675,train
20675,test
20676,train
20676,test
20677,train
20677,test
20678,train
20678,test
20679,train
20679,test
20680,train
20680,test
20681,train
20681,test
20682,train
20682,test
20683,train
20683,test
20684,train
20684,test
20685,train
20685,test
20686,train
20686,test
20687,train
20687,test
20688,train
20688,test
20689,train
